Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 242

    (28) forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    declaration                    shift and go to state 9
    block                          shift and go to state 256
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 243

    (29) Recurinstruction -> ID MAS MAS .

    PARDER          reduce using rule 29 (Recurinstruction -> ID MAS MAS .)


state 244

    (30) Recurinstruction -> ID MENOS MENOS .

    PARDER          reduce using rule 30 (Recurinstruction -> ID MENOS MENOS .)


state 245

    (34) caseindividual -> cases DOSPTS block . BREAK PYC
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    BREAK           shift and go to state 257
    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    instruccion                    shift and go to state 36
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 246

    (42) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression . PYC
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 258
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 247

    (61) toLowerinstruction -> CONST ID DOSPTS type IG ID PUNTO TOLOWER . PARIZQ PARDER PYC

    PARIZQ          shift and go to state 259


state 248

    (62) toUpperinstruction -> CONST ID DOSPTS type IG ID PUNTO TOUPPER . PARIZQ PARDER PYC

    PARIZQ          shift and go to state 260


state 249

    (63) parseintinstruction -> CONST ID DOSPTS type IG PARSEINT PARIZQ expression . PARDER PYC
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 261
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 250

    (64) parsefloatinstruction -> CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression . PARDER PYC
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 262
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 251

    (53) paramsList -> paramsList COMA ID DOSPTS type .

    PARDER          reduce using rule 53 (paramsList -> paramsList COMA ID DOSPTS type .)
    COMA            reduce using rule 53 (paramsList -> paramsList COMA ID DOSPTS type .)
    ID              reduce using rule 53 (paramsList -> paramsList COMA ID DOSPTS type .)


state 252

    (55) paramsList -> paramsList ID DOSPTS type CORIZQ . CORDER

    CORDER          shift and go to state 263


state 253

    (56) paramsList -> ID DOSPTS type CORIZQ CORDER .

    PARDER          reduce using rule 56 (paramsList -> ID DOSPTS type CORIZQ CORDER .)
    COMA            reduce using rule 56 (paramsList -> ID DOSPTS type CORIZQ CORDER .)
    ID              reduce using rule 56 (paramsList -> ID DOSPTS type CORIZQ CORDER .)


state 254

    (26) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    block                          shift and go to state 264
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 255

    (27) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .)
    LLAVEDER        reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .)
    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

  ! CONSOLE         [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! IF              [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! FOR             [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! SWITCH          [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! WHILE           [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! VAR             [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! CONST           [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! ID              [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! BREAK           [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! CONTINUE        [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! FUNC            [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]
  ! RETURN          [ reduce using rule 27 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block .) ]

    instruccion                    shift and go to state 36
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 256

    (28) forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    LLAVEDER        shift and go to state 265
    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    declaration                    shift and go to state 9
    instruccion                    shift and go to state 36
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 257

    (34) caseindividual -> cases DOSPTS block BREAK . PYC
    (59) breakstmt -> BREAK . PYC

    PYC             shift and go to state 266


state 258

    (42) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .

    CONSOLE         reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    IF              reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    FOR             reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    SWITCH          reduce using rule 42 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
